{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dim :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dim :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dim :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dim :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :x, :game-number 1, :difficulty nil, :difficulty2 nil}
{:board {:state [:e :e :e :e :e :e :e :e :e], :size 3, :dimension :two}, :player :o, :game-number 1, :difficulty 2, :difficulty2 nil}
